Hours_Studied,Practice_Tests_Taken,Attendance_Rate,Sleep_Hours,Exam_Score
6.697913115459412,5,0.6796472826930698,7.851829002659596,70.56189727622039
4.051268119438307,1,0.21825388786506417,7.642564216532684,50.07336418369913
4.142886171513948,7,0.9499611839502253,7.28018447628442,79.07990531783928
7.533601109832154,7,0.786345014415552,5.391682576695852,68.40450864122676
9.073992339573193,0,0.08941100231225951,6.345435975433088,44.6270945604023
8.983777818386056,2,0.41758077578492836,7.566858011117038,52.922511630089254
8.018879912718614,9,0.8791183075621647,6.980601153155016,88.1834997633727
6.77828481538859,8,0.9447320222914103,9.926713121289325,103.27241553804369
1.7572596849554394,4,0.4674015112498697,4.818638515340399,46.22779915322487
2.454658426851524,5,0.6134113892107077,8.170867324285563,59.629267173446685
9.086987696743714,3,0.16703394609207523,6.425912608625753,43.736266569116346
6.457861536936309,9,0.9911686261369765,6.569197689553689,89.64916457945782
1.0827734645496667,1,0.2316717013834434,8.305586593949057,50.79685308557405
1.913243885794289,7,0.9427317741351257,8.154616907946217,78.823824156628
6.971515921972502,5,0.6496466489923685,9.94753596221313,79.49181104348462
1.0455542546159682,4,0.6077367948788591,4.770365736724751,54.70525436435868
2.4472724627574878,8,0.5126885110165086,4.624657896304998,58.21652163813014
5.938604104299275,0,0.2306698117177587,8.346032902772446,49.83104001126623
7.227056779234239,4,0.17652803200550826,7.470321502038455,51.70414912297778
6.867651335523405,5,0.22048620907017535,5.644963999358835,45.627676057889694
3.018423785145038,4,0.18643826214425452,4.47651621393392,32.57104752556273
7.409612992127823,5,0.7795844735667533,4.513949497578583,66.99800533909385
3.135241787471201,5,0.3501252591667301,9.36514524798471,66.97197838385723
3.9285972834334095,6,0.05784267656339637,5.151203948312458,47.14853155596503
7.718422646062217,3,0.9691026301408113,5.940229372693125,75.46817508572711
6.846696091424932,7,0.8837858849634257,5.359938413361928,75.04350154302219
8.6430106944476,6,0.927752283195213,6.129977834991624,71.7815603850033
6.91851603070309,8,0.9949078226464353,4.41654305647656,72.71600682574014
6.114777430019244,6,0.1738952492194873,7.114358745449622,55.11358414388585
1.8430729104528323,2,0.39624201890265875,4.405675381553289,34.1343573353767
4.309442227534902,2,0.7582384757040913,8.802139046934169,74.10342280541556
3.386821309135529,7,0.6960206180537922,5.402272491462599,57.35151056678196
3.195906790411752,4,0.15389590633985506,7.2400714876270635,56.03399428680349
9.75709499277201,3,0.8158331249906178,9.28047452536875,78.45711788717912
4.537879522000844,7,0.22444057183666066,7.905264214283165,63.08048831468018
9.02841899659402,5,0.22381761482262308,7.197746719308012,57.73106899758707
6.680247633975366,1,0.5369744228934136,5.946002518692254,49.21681946533344
8.153301731874835,3,0.5929399348417032,5.998011478349188,59.973045137123336
5.523733837946729,3,0.5800862078378112,8.016921731189141,63.32217014314611
6.192134961637232,5,0.09148683739775487,9.964836167327006,69.40212643050879
5.432659244369775,5,0.8774608626303804,7.971035139096272,71.62216687090694
2.7571868901824006,0,0.26560004258870606,7.346700504220149,46.43627645256695
7.502069037353548,7,0.12951492128280417,8.383903061435475,72.50043555589434
3.526951261967702,5,0.8887480798689772,6.791233673702309,67.02773464634008
1.2188436978830846,2,0.9556514982297534,4.360854055604712,51.572627851445134
6.80925066316451,8,0.8621276172654506,7.373780895267458,84.02597250786118
2.5939961146634403,1,0.8095160747248781,9.74575170703228,76.94974813247111
9.464127259176228,7,0.6552419806390217,5.051817654145958,64.45514908993873
9.585357193023286,9,0.5508573706091393,8.140029344923995,81.50594637084178
9.233779511984036,2,0.08698675991141014,5.205602131954339,39.504732604716466
4.331428302298999,4,0.4084532130706987,7.214966106838488,63.609497457014115
1.1391095487598069,5,0.372688517012314,4.580058697880318,46.585686103917496
9.354867063289529,9,0.2597537837603262,6.702225617549111,61.83940015277844
4.8536573348558285,5,0.7234201136885849,8.536979973371476,79.69183471747091
9.699893371393026,3,0.4958757350787708,6.085429145433892,64.68278480256588
9.672579793803276,2,0.08104621590764793,7.989470346923309,49.58460139745443
8.677085099206241,3,0.22018320194981134,8.772699764738375,55.06718239851551
3.6500400286262713,0,0.6832587636595959,9.563066916876716,75.30851685205683
4.465879557417328,3,0.07613085949030018,5.407852491132721,36.50763424357155
8.660230043651712,0,0.8512069140487687,6.395895494855849,50.116429183132816
3.852298046406499,0,0.4951465270139743,4.914496079982505,45.204903814646464
2.5254347201748324,9,0.480586577326648,9.954901012950252,80.525635342851
6.0112113621251515,5,0.5924077846595176,9.562005807545772,77.53408071084364
9.425392967447028,4,0.8246809659251492,7.239742781683358,74.36920172599515
7.264268170074757,3,0.34780920790219305,9.052199766258529,65.55348073528367
6.1305505308042845,2,0.6780161525590636,7.125747863632253,65.96870319295009
1.8745884439369167,0,0.5657319639957911,7.741514128016558,54.25193308468207
6.535065040292528,5,0.2670282701694213,4.5347465926960995,45.864136075560566
9.91048465093837,1,0.878629986355158,8.531622522980847,73.68347267801472
2.260756137128716,7,0.7974260216069281,4.766280901811409,66.35254001655389
5.664966871273631,9,0.6584518346584255,8.95640578151517,87.87840811590334
8.8963576473516,4,0.8505817290942419,8.692168526022314,75.85964405165649
7.66691755978784,6,0.8672942009598024,8.252468186457858,87.77784456587365
7.273141668957412,9,0.7083629767150348,4.216962283148573,60.56514015920663
7.322356755883983,1,0.837013328363672,5.818770135671972,63.173482223029346
4.2354203609777965,7,0.6974714616692836,5.578675419465057,66.34812565880162
3.64232659838044,1,0.6801407717603004,6.160818444829115,63.85616440028238
8.284250399306622,3,0.6186113782151843,4.525856480583031,49.38399399723407
8.291020552112627,0,0.7527166395576412,9.621746938186376,72.2600581179152
8.803650867220934,4,0.1586051052930737,7.322813444274257,52.79658269761321
9.219164973008242,8,0.8808707591989284,5.8331458639481415,73.76361917074048
5.60208158974844,0,0.871843527745232,6.381889102445701,64.30529349019508
5.513646652184796,8,0.029247283034559146,6.683215243029014,44.41740032487282
8.184656610700976,7,0.8258167505647627,7.6035660001637035,74.79778306631002
6.849675376999887,5,0.1288698674734452,7.094076566178987,46.737334398002275
7.31770189531933,6,0.3351188542591419,9.516351839286504,77.31394354220238
8.16213402492491,2,0.7435082562916078,6.981780897434982,73.03207264880274
9.010048076358096,0,0.1607598960483082,9.952948088939877,57.66931046400451
4.041956411663822,4,0.8179670241190622,9.108549746470574,78.85443340464022
4.380246573759496,1,0.8321341779577419,5.251063086144015,55.32170021452204
1.845837458567821,4,0.5074677337608362,9.583571287863498,77.68961494861065
6.204521268965566,7,0.00638587171683358,4.698198387312857,35.52761092470265
1.3234804641706788,8,0.2870381331749128,8.904698250947149,70.85587234932532
5.190382163192141,1,0.6169269183757422,6.283739760859481,58.878647369758674
5.883801712368189,2,0.9811861780274235,9.267845922670418,84.63380648882129
3.5788712691545594,2,0.6318135270166684,9.208340140644701,71.3755631043791
6.317499345121097,0,0.2598035810641598,8.835552400705726,59.504099636337564
1.2745022494514449,7,0.6340057030996114,8.740182617842368,63.71472361698457
1.3361336987429298,5,0.5399853797158555,5.828074834588245,59.2637656415686
8.403405045936925,7,0.7798453951511436,4.485515698307513,59.91392394880952
4.241715772701366,8,0.10698063882695841,6.417881072590969,43.84234635256186
2.143544613866963,4,0.761027902502028,5.041147089919052,59.45000336782779
5.700189340493239,2,0.5412665786761103,8.16970653341477,70.23489848936924
7.9299419778874976,4,0.9629920038589946,6.076598359226713,69.75748612991994
2.9423892474715885,4,0.3418721660386861,9.85366120515949,73.46579944196135
6.606014282371002,4,0.6326218931339481,7.845832464071992,76.91161611727003
1.768127184943912,2,0.9320281055100175,8.934883381806166,83.91708321622916
1.4651354905174694,9,0.10250972799067926,4.79514803645109,53.83690886503978
5.782191684113332,3,0.9372284872364511,9.172086893635736,86.000803214277
5.865716094490959,8,0.6878857223008134,9.536543143080365,87.04274201673057
6.736869113483859,9,0.0678370591051719,6.922371512913616,49.331887923630944
7.534822003503954,8,0.30096356694681625,7.637517626505865,65.00011150168565
9.782668715162812,1,0.7081720886452816,8.588858805417972,65.88629119593247
5.646703134710758,7,0.0673506014687717,5.049031763562475,54.3790717032489
3.9066082564712135,7,0.5821704601762733,7.015396458780654,67.22531033961828
8.156675752918332,6,0.34588305695295674,6.391978166633878,58.21507687684785
3.437490261358668,7,0.6209155177674771,4.878243952973495,61.15110828263759
4.950742786350725,2,0.04574203381251285,6.205206533749188,38.596603029523884
1.7061074320803935,5,0.8715368061523763,4.409033856312961,67.34897164112202
1.2281566907391177,0,0.9734889691773969,4.154871441696922,47.35704215142991
9.663835732101326,6,0.9688778552856915,4.810997734928937,69.95989590224217
8.523821084609853,0,0.7496518317429247,9.778690669535044,71.08018380531665
7.263767854843282,8,0.13008624013063197,7.297177215370102,52.693867866603256
4.680576499728429,0,0.7582631959290226,9.794932966919319,70.53594585783222
2.559648880637612,0,0.02458691645880151,6.594987269980792,34.55121941068099
2.4079333840397745,6,0.022123551528997254,5.870896798511557,40.83485276945732
3.252186083481358,1,0.32361021914954125,7.036851177041465,44.73133199371682
5.943039982355084,4,0.48864319040466575,6.6370701317974605,51.19027504571014
7.431363304300561,7,0.7704074178077932,4.633988105570463,62.83918052066287
6.941776390459581,7,0.6832953766065052,7.844957888141238,68.97675942493018
3.5194050725134858,2,0.44590270637674834,5.296229095057598,49.06626851404385
9.593787525968747,6,0.2736266662816659,7.717527729386978,63.04615241044488
7.641072250261916,2,0.9971245001577111,7.901206554388921,69.18843917945605
5.989186472602606,5,0.42618130223597295,4.912149118771889,48.19581386473036
6.5054867161091705,5,0.4513870243296755,4.368097762664009,44.22351220170106
4.776400561850109,2,0.16362382119166918,8.684569516410638,55.83799499463922
3.229578905510417,6,0.7948095487499294,6.758802542615921,77.63238296789737
4.2037541078613545,2,0.6936822257814886,4.348982773032855,38.86101993352476
7.820614994179322,7,0.2207696127887604,9.969197903018603,74.17245429216464
1.1295413976678028,9,0.0823810456158427,4.346683365978199,41.8560007796002
2.0446537645622462,3,0.6804993020747131,8.170211373151318,71.44059781607521
1.4140237781957747,0,0.6545112142811352,9.902073551580482,70.77729683880322
1.3665592208707311,3,0.2732595269982093,5.435080625295553,38.159965966078246
8.699145256099065,6,0.9508635622504104,4.8534962121231775,66.67777635223473
7.332920734420213,3,0.15105789178090023,4.728309636534574,33.12632394585052
5.267564461785927,5,0.4323348010426019,5.819650885405573,59.55535993601328
1.8805074458590134,8,0.9436159201675989,4.60627486606388,68.19861315705069
5.4245428760514915,0,0.4197273169261223,8.152968050164791,65.03243033779326
5.261245937025091,4,0.6385259476640855,4.373750788780376,50.825726679561384
2.5588168291901368,6,0.3975943979627943,7.056532768898738,56.69198868050126
4.904664843141758,0,0.27421520234867003,9.98018112311786,52.52065566024197
4.586542609576361,3,0.9839776479598282,8.883821617036112,72.75735618652624
6.542650882469948,5,0.409334006315043,7.6913166293860655,55.43298397434215
6.715842857808794,1,0.8940992036791344,5.83752172471967,62.03255513215332
1.4077360879484007,9,0.22995460589108618,7.74337501774983,66.72223281681076
4.371513531638241,4,0.2131047040250833,7.162248783469909,44.047036940596676
6.632739241428127,9,0.03113408288451136,6.556500303342229,58.84481127019832
5.528226327220789,0,0.651666825375885,4.784262260441197,43.267301335953654
8.7084085706949,5,0.36852634372376114,9.3196252914428,71.87124525713254
6.928242684570505,5,0.864358249839637,6.698707892927935,80.25668717493411
2.466409843732867,3,0.47320990669155716,5.16773507092459,51.505733072190466
1.6351187266038685,7,0.9681934279147217,6.206556105263738,73.38997761487273
6.78177350385684,3,0.18552551570312115,6.484778515173562,42.24640632142774
1.2386017948745964,7,0.8686231679556108,8.965227373401245,74.62119561697787
6.2719802314611695,7,0.7765968527917417,8.401686283368413,78.2193624969667
9.462072172824618,4,0.770921844644052,8.61582936184804,76.93597982355313
6.179267600882911,3,0.8447832281168877,4.066187586571884,49.210244180963294
4.493529335858697,1,0.7610239909429989,6.496923989078569,58.456466572564764
6.789593965981179,2,0.6262203216314154,6.888064909811941,60.32703119918848
5.12427601442365,2,0.13124487768238757,4.11515366093834,29.438545131892393
5.910551103843415,3,0.032526179491251916,5.558879252470206,33.884389184508656
9.473183278988726,3,0.9208478478156868,8.561738938732809,81.06667679956377
4.474923740206968,9,0.616650314520738,4.8226582343739945,64.61247335142195
9.650715074415228,4,0.7965372909761763,7.2118607887155495,66.3637133154149
9.148155777604574,3,0.4815223515125501,5.291211232103425,57.615650915666805
2.762120213103668,9,0.11730818896239448,4.072724647863359,42.49477633200879
1.624251707876489,7,0.12518579220255044,5.447208745597249,45.73556629193759
1.9070020123968399,5,0.6855652872289714,9.855242529460323,84.14704418541228
1.1639964308639477,5,0.4303058948994627,8.809222671297938,68.58696943213666
1.8499866468033557,7,0.20052472670033672,9.7574598659262,74.30871895892868
7.147060960747211,6,0.4915945467414369,6.9271242635581745,65.67790293034199
1.6406978361420608,9,0.06420893707513409,4.658417192065021,40.81244633383376
3.8707806726438516,9,0.5819714019143988,7.287756933842157,75.2537566217308
8.60387779872509,7,0.26899340443509767,6.726264007359765,53.42404225273849
1.209447421622433,1,0.7975591006371882,9.066142496437696,72.28406299883571
8.330216343300421,8,0.31036195892357377,4.588495484705468,51.419272775332416
3.5366929729605996,0,0.4552201490818012,6.929446822130669,48.67793148592892
2.0634834485949063,7,0.011620539908100636,4.9002919881639055,39.032781960305854
7.270634488277356,3,0.07244688779455888,5.94805556134036,31.412693008361313
6.660485621018956,3,0.3924935564066848,8.424142464326799,59.81608872353731
8.897248121743477,4,0.4799388347171235,6.856108776212599,60.70183267697966
7.615639394234972,7,0.6000205481193037,6.255329710874616,67.12280271563318
8.231328373463636,4,0.29166257870930323,6.366857671420211,46.738321363135825
3.538311153141758,7,0.6949818861265425,6.75668061043592,76.37672330155608
2.5969558940175053,9,0.8601223971892046,8.710099263022341,84.06207634732235
7.755532764767725,0,0.7798509888933498,9.352508133641408,78.1075694435483
8.261512653405376,9,0.039618825348357145,9.73200811902357,73.28918222628913
9.91454627800606,8,0.48050694725782894,8.72142031753177,74.75699196737712
4.713559092202838,5,0.10493017841817487,5.892441374488076,53.372090324914325
4.348162772135049,2,0.24204501586252747,8.128808236519253,47.67647260854371
7.987716646677971,7,0.9866625932671464,6.6256187443323515,84.51882904639734
